

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
    46                           ; Generated 09/04/2020 GMT
    47                           ; 
    48                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    49                           ; All rights reserved.
    50                           ; 
    51                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    52                           ; 
    53                           ; Redistribution and use in source and binary forms, with or without modification, are
    54                           ; permitted provided that the following conditions are met:
    55                           ; 
    56                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    57                           ;        conditions and the following disclaimer.
    58                           ; 
    59                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    60                           ;        of conditions and the following disclaimer in the documentation and/or other
    61                           ;        materials provided with the distribution.
    62                           ; 
    63                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    64                           ;        software without specific prior written permission.
    65                           ; 
    66                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    67                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    68                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    69                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    70                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    71                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    72                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    73                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    74                           ; 
    75                           ; 
    76                           ; Code-generator required, PIC16F15345 Definitions
    77                           ; 
    78                           ; SFR Addresses
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  0007                     	;# 
    87  0008                     	;# 
    88  0009                     	;# 
    89  000A                     	;# 
    90  000B                     	;# 
    91  000C                     	;# 
    92  000D                     	;# 
    93  000E                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  009B                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0119                     	;# 
   107  0119                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011A                     	;# 
   111  011A                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  018F                     	;# 
   135  0190                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  020C                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  020F                     	;# 
   144  0210                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  028C                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028D                     	;# 
   152  028E                     	;# 
   153  028F                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  030C                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  030F                     	;# 
   161  0310                     	;# 
   162  0310                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  058C                     	;# 
   183  058C                     	;# 
   184  058D                     	;# 
   185  058E                     	;# 
   186  058F                     	;# 
   187  058F                     	;# 
   188  0590                     	;# 
   189  0591                     	;# 
   190  0592                     	;# 
   191  0593                     	;# 
   192  059C                     	;# 
   193  059C                     	;# 
   194  059D                     	;# 
   195  059D                     	;# 
   196  059E                     	;# 
   197  059F                     	;# 
   198  060C                     	;# 
   199  060D                     	;# 
   200  060E                     	;# 
   201  060F                     	;# 
   202  0610                     	;# 
   203  0611                     	;# 
   204  0612                     	;# 
   205  0613                     	;# 
   206  0614                     	;# 
   207  070C                     	;# 
   208  070D                     	;# 
   209  070E                     	;# 
   210  070F                     	;# 
   211  0710                     	;# 
   212  0711                     	;# 
   213  0712                     	;# 
   214  0713                     	;# 
   215  0716                     	;# 
   216  0717                     	;# 
   217  0718                     	;# 
   218  0719                     	;# 
   219  071A                     	;# 
   220  071B                     	;# 
   221  071C                     	;# 
   222  071D                     	;# 
   223  0796                     	;# 
   224  0797                     	;# 
   225  0798                     	;# 
   226  0799                     	;# 
   227  079A                     	;# 
   228  079B                     	;# 
   229  080C                     	;# 
   230  080D                     	;# 
   231  080E                     	;# 
   232  080F                     	;# 
   233  0810                     	;# 
   234  0811                     	;# 
   235  0812                     	;# 
   236  0813                     	;# 
   237  0814                     	;# 
   238  081A                     	;# 
   239  081A                     	;# 
   240  081B                     	;# 
   241  081C                     	;# 
   242  081C                     	;# 
   243  081D                     	;# 
   244  081E                     	;# 
   245  081F                     	;# 
   246  088C                     	;# 
   247  088D                     	;# 
   248  088E                     	;# 
   249  088F                     	;# 
   250  0890                     	;# 
   251  0891                     	;# 
   252  0892                     	;# 
   253  0893                     	;# 
   254  0895                     	;# 
   255  0896                     	;# 
   256  090C                     	;# 
   257  090E                     	;# 
   258  090F                     	;# 
   259  091F                     	;# 
   260  098F                     	;# 
   261  098F                     	;# 
   262  0990                     	;# 
   263  0991                     	;# 
   264  0992                     	;# 
   265  0993                     	;# 
   266  0994                     	;# 
   267  0995                     	;# 
   268  0996                     	;# 
   269  0997                     	;# 
   270  0A19                     	;# 
   271  0A19                     	;# 
   272  0A1A                     	;# 
   273  0A1A                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1B                     	;# 
   277  0A1C                     	;# 
   278  0A1C                     	;# 
   279  0A1D                     	;# 
   280  0A1D                     	;# 
   281  0A1E                     	;# 
   282  0A1E                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  0A1F                     	;# 
   286  1E0F                     	;# 
   287  1E10                     	;# 
   288  1E11                     	;# 
   289  1E12                     	;# 
   290  1E13                     	;# 
   291  1E14                     	;# 
   292  1E15                     	;# 
   293  1E16                     	;# 
   294  1E17                     	;# 
   295  1E18                     	;# 
   296  1E19                     	;# 
   297  1E1A                     	;# 
   298  1E1B                     	;# 
   299  1E1C                     	;# 
   300  1E1D                     	;# 
   301  1E1E                     	;# 
   302  1E1F                     	;# 
   303  1E20                     	;# 
   304  1E21                     	;# 
   305  1E22                     	;# 
   306  1E23                     	;# 
   307  1E24                     	;# 
   308  1E25                     	;# 
   309  1E26                     	;# 
   310  1E27                     	;# 
   311  1E28                     	;# 
   312  1E29                     	;# 
   313  1E2A                     	;# 
   314  1E2B                     	;# 
   315  1E2C                     	;# 
   316  1E2D                     	;# 
   317  1E2E                     	;# 
   318  1E2F                     	;# 
   319  1E30                     	;# 
   320  1E31                     	;# 
   321  1E32                     	;# 
   322  1E33                     	;# 
   323  1E34                     	;# 
   324  1E35                     	;# 
   325  1E36                     	;# 
   326  1E37                     	;# 
   327  1E8F                     	;# 
   328  1E90                     	;# 
   329  1E91                     	;# 
   330  1E92                     	;# 
   331  1E93                     	;# 
   332  1E9C                     	;# 
   333  1EA1                     	;# 
   334  1EA2                     	;# 
   335  1EB1                     	;# 
   336  1EBB                     	;# 
   337  1EBC                     	;# 
   338  1EBD                     	;# 
   339  1EBE                     	;# 
   340  1EC3                     	;# 
   341  1EC5                     	;# 
   342  1EC6                     	;# 
   343  1EC7                     	;# 
   344  1ECB                     	;# 
   345  1ECC                     	;# 
   346  1ECD                     	;# 
   347  1ECE                     	;# 
   348  1F10                     	;# 
   349  1F11                     	;# 
   350  1F12                     	;# 
   351  1F13                     	;# 
   352  1F14                     	;# 
   353  1F15                     	;# 
   354  1F1C                     	;# 
   355  1F1D                     	;# 
